Order Date,Date Key,Year,Month,Quarter,Weekday
2016-04-08,20160408,2016,4,2,Friday
2017-03-08,20170308,2017,3,1,Wednesday
2017-09-25,20170925,2017,9,3,Monday
2014-09-24,20140924,2014,9,3,Wednesday
2016-10-21,20161021,2016,10,4,Friday
2017-05-29,20170529,2017,5,2,Monday
2014-07-23,20140723,2014,7,3,Wednesday
2016-09-28,20160928,2016,9,3,Wednesday
2017-08-27,20170827,2017,8,3,Sunday
2015-04-28,20150428,2015,4,2,Tuesday
2015-06-26,20150626,2015,6,2,Friday
2015-11-27,20151127,2015,11,4,Friday
2015-12-03,20151203,2015,12,4,Thursday
2014-11-24,20141124,2014,11,4,Monday
2017-12-11,20171211,2017,12,4,Monday
2014-09-21,20140921,2014,9,3,Sunday
2014-06-07,20140607,2014,6,2,Saturday
2017-06-30,20170630,2017,6,2,Friday
2017-10-17,20171017,2017,10,4,Tuesday
2016-09-08,20160908,2016,9,3,Thursday
2014-12-24,20141224,2014,12,4,Wednesday
2014-04-16,20140416,2014,4,2,Wednesday
2017-12-24,20171224,2017,12,4,Sunday
2017-12-08,20171208,2017,12,4,Friday
2016-04-14,20160414,2016,4,2,Thursday
2017-03-04,20170304,2017,3,1,Saturday
2014-06-22,20140622,2014,6,2,Sunday
2017-08-21,20170821,2017,8,3,Monday
2014-09-12,20140912,2014,9,3,Friday
2017-10-01,20171001,2017,10,4,Sunday
2016-04-15,20160415,2016,4,2,Friday
2014-12-19,20141219,2014,12,4,Friday
2017-09-15,20170915,2017,9,3,Friday
2017-01-20,20170120,2017,1,1,Friday
2017-03-20,20170320,2017,3,1,Monday
2016-04-01,20160401,2016,4,2,Friday
2017-10-20,20171020,2017,10,4,Friday
2016-12-13,20161213,2016,12,4,Tuesday
2014-02-12,20140212,2014,2,1,Wednesday
2016-09-26,20160926,2016,9,3,Monday
2016-04-22,20160422,2016,4,2,Friday
2015-01-17,20150117,2015,1,1,Saturday
2017-03-31,20170331,2017,3,1,Friday
2016-12-16,20161216,2016,12,4,Friday
2014-11-09,20141109,2014,11,4,Sunday
2016-07-12,20160712,2016,7,3,Tuesday
2016-10-27,20161027,2016,10,4,Thursday
2016-06-26,20160626,2016,6,2,Sunday
2014-10-06,20141006,2014,10,4,Monday
2014-07-22,20140722,2014,7,3,Tuesday
2017-06-10,20170610,2017,6,2,Saturday
2014-10-29,20141029,2014,10,4,Wednesday
2016-05-09,20160509,2016,5,2,Monday
2016-03-18,20160318,2016,3,1,Friday
2016-07-25,20160725,2016,7,3,Monday
2016-05-30,20160530,2016,5,2,Monday
2015-03-16,20150316,2015,3,1,Monday
2017-11-26,20171126,2017,11,4,Sunday
2016-10-20,20161020,2016,10,4,Thursday
2017-12-21,20171221,2017,12,4,Thursday
2017-01-22,20170122,2017,1,1,Sunday
2015-03-22,20150322,2015,3,1,Sunday
2017-01-23,20170123,2017,1,1,Monday
2016-05-21,20160521,2016,5,2,Saturday
2015-12-26,20151226,2015,12,4,Saturday
2017-10-21,20171021,2017,10,4,Saturday
2015-11-07,20151107,2015,11,4,Saturday
2017-09-07,20170907,2017,9,3,Thursday
2016-05-29,20160529,2016,5,2,Sunday
2016-07-10,20160710,2016,7,3,Sunday
2017-09-03,20170903,2017,9,3,Sunday
2015-12-07,20151207,2015,12,4,Monday
2014-02-01,20140201,2014,2,1,Saturday
2016-07-14,20160714,2016,7,3,Thursday
2015-12-18,20151218,2015,12,4,Friday
2014-05-11,20140511,2014,5,2,Sunday
2015-11-15,20151115,2015,11,4,Sunday
2017-09-11,20170911,2017,9,3,Monday
2017-11-24,20171124,2017,11,4,Friday
2017-06-29,20170629,2017,6,2,Thursday
2014-03-03,20140303,2014,3,1,Monday
2016-06-10,20160610,2016,6,2,Friday
2017-11-20,20171120,2017,11,4,Monday
2017-12-07,20171207,2017,12,4,Thursday
2015-09-18,20150918,2015,9,3,Friday
2017-07-20,20170720,2017,7,3,Thursday
2015-09-10,20150910,2015,9,3,Thursday
2015-07-03,20150703,2015,7,3,Friday
2016-03-20,20160320,2016,3,1,Sunday
2014-01-09,20140109,2014,1,1,Thursday
2014-08-08,20140808,2014,8,3,Friday
2014-03-15,20140315,2014,3,1,Saturday
2014-05-23,20140523,2014,5,2,Friday
2016-04-28,20160428,2016,4,2,Thursday
2017-11-14,20171114,2017,11,4,Tuesday
2017-08-18,20170818,2017,8,3,Friday
2015-11-29,20151129,2015,11,4,Sunday
2017-05-19,20170519,2017,5,2,Friday
2017-09-24,20170924,2017,9,3,Sunday
2015-10-04,20151004,2015,10,4,Sunday
2016-08-15,20160815,2016,8,3,Monday
2016-05-20,20160520,2016,5,2,Friday
2017-07-30,20170730,2017,7,3,Sunday
2017-07-21,20170721,2017,7,3,Friday
2017-12-30,20171230,2017,12,4,Saturday
2016-10-23,20161023,2016,10,4,Sunday
2017-06-19,20170619,2017,6,2,Monday
2016-08-22,20160822,2016,8,3,Monday
2016-09-19,20160919,2016,9,3,Monday
2015-08-24,20150824,2015,8,3,Monday
2016-03-26,20160326,2016,3,1,Saturday
2016-11-04,20161104,2016,11,4,Friday
2017-06-09,20170609,2017,6,2,Friday
2017-12-05,20171205,2017,12,4,Tuesday
2017-03-18,20170318,2017,3,1,Saturday
2016-11-19,20161119,2016,11,4,Saturday
2017-11-04,20171104,2017,11,4,Saturday
2014-07-05,20140705,2014,7,3,Saturday
2014-06-21,20140621,2014,6,2,Saturday
2015-03-28,20150328,2015,3,1,Saturday
2015-05-14,20150514,2015,5,2,Thursday
2017-09-02,20170902,2017,9,3,Saturday
2015-04-09,20150409,2015,4,2,Thursday
2014-12-02,20141202,2014,12,4,Tuesday
2014-04-05,20140405,2014,4,2,Saturday
2014-07-01,20140701,2014,7,3,Tuesday
2014-01-11,20140111,2014,1,1,Saturday
2014-06-02,20140602,2014,6,2,Monday
2016-02-13,20160213,2016,2,1,Saturday
2016-12-15,20161215,2016,12,4,Thursday
2014-10-07,20141007,2014,10,4,Tuesday
2016-07-07,20160707,2016,7,3,Thursday
2016-12-03,20161203,2016,12,4,Saturday
2017-01-21,20170121,2017,1,1,Saturday
2014-01-04,20140104,2014,1,1,Saturday
2016-08-27,20160827,2016,8,3,Saturday
2014-05-27,20140527,2014,5,2,Tuesday
2017-10-02,20171002,2017,10,4,Monday
2016-04-07,20160407,2016,4,2,Thursday
2014-12-29,20141229,2014,12,4,Monday
2017-07-23,20170723,2017,7,3,Sunday
2015-08-31,20150831,2015,8,3,Monday
2015-02-08,20150208,2015,2,1,Sunday
2014-01-13,20140113,2014,1,1,Monday
2014-05-14,20140514,2014,5,2,Wednesday
2016-05-19,20160519,2016,5,2,Thursday
2017-01-30,20170130,2017,1,1,Monday
2014-06-29,20140629,2014,6,2,Sunday
2015-08-21,20150821,2015,8,3,Friday
2015-10-03,20151003,2015,10,4,Saturday
2015-05-23,20150523,2015,5,2,Saturday
2017-03-17,20170317,2017,3,1,Friday
2015-12-12,20151212,2015,12,4,Saturday
2017-09-21,20170921,2017,9,3,Thursday
2017-02-20,20170220,2017,2,1,Monday
2016-08-18,20160818,2016,8,3,Thursday
2016-03-12,20160312,2016,3,1,Saturday
2017-04-22,20170422,2017,4,2,Saturday
2014-11-01,20141101,2014,11,4,Saturday
2015-02-03,20150203,2015,2,1,Tuesday
2014-10-13,20141013,2014,10,4,Monday
2017-05-14,20170514,2017,5,2,Sunday
2015-03-20,20150320,2015,3,1,Friday
2016-09-15,20160915,2016,9,3,Thursday
2014-06-28,20140628,2014,6,2,Saturday
2017-06-20,20170620,2017,6,2,Tuesday
2014-05-09,20140509,2014,5,2,Friday
2016-07-23,20160723,2016,7,3,Saturday
2016-03-07,20160307,2016,3,1,Monday
2015-11-20,20151120,2015,11,4,Friday
2015-10-13,20151013,2015,10,4,Tuesday
2017-01-01,20170101,2017,1,1,Sunday
2014-02-07,20140207,2014,2,1,Friday
2016-05-28,20160528,2016,5,2,Saturday
2016-02-19,20160219,2016,2,1,Friday
2017-04-10,20170410,2017,4,2,Monday
2016-01-05,20160105,2016,1,1,Tuesday
2014-01-10,20140110,2014,1,1,Friday
2016-09-29,20160929,2016,9,3,Thursday
2014-04-06,20140406,2014,4,2,Sunday
2016-09-03,20160903,2016,9,3,Saturday
2015-10-19,20151019,2015,10,4,Monday
2014-12-10,20141210,2014,12,4,Wednesday
2017-08-25,20170825,2017,8,3,Friday
2016-01-17,20160117,2016,1,1,Sunday
2014-09-17,20140917,2014,9,3,Wednesday
2017-11-30,20171130,2017,11,4,Thursday
2015-10-09,20151009,2015,10,4,Friday
2017-12-23,20171223,2017,12,4,Saturday
2016-10-22,20161022,2016,10,4,Saturday
2014-04-29,20140429,2014,4,2,Tuesday
2015-04-25,20150425,2015,4,2,Saturday
2017-06-26,20170626,2017,6,2,Monday
2017-10-14,20171014,2017,10,4,Saturday
2014-12-09,20141209,2014,12,4,Tuesday
2016-11-10,20161110,2016,11,4,Thursday
2016-10-03,20161003,2016,10,4,Monday
2014-09-09,20140909,2014,9,3,Tuesday
2017-10-29,20171029,2017,10,4,Sunday
2016-04-10,20160410,2016,4,2,Sunday
2017-11-11,20171111,2017,11,4,Saturday
2017-11-27,20171127,2017,11,4,Monday
2014-06-15,20140615,2014,6,2,Sunday
2016-03-05,20160305,2016,3,1,Saturday
2015-04-11,20150411,2015,4,2,Saturday
2015-10-05,20151005,2015,10,4,Monday
2017-04-14,20170414,2017,4,2,Friday
2015-12-13,20151213,2015,12,4,Sunday
2016-06-19,20160619,2016,6,2,Sunday
2015-05-29,20150529,2015,5,2,Friday
2015-07-26,20150726,2015,7,3,Sunday
2017-11-28,20171128,2017,11,4,Tuesday
2017-04-03,20170403,2017,4,2,Monday
2017-05-15,20170515,2017,5,2,Monday
2015-09-22,20150922,2015,9,3,Tuesday
2014-09-22,20140922,2014,9,3,Monday
2017-04-09,20170409,2017,4,2,Sunday
2014-01-16,20140116,2014,1,1,Thursday
2017-10-05,20171005,2017,10,4,Thursday
2017-07-09,20170709,2017,7,3,Sunday
2017-01-07,20170107,2017,1,1,Saturday
2015-12-09,20151209,2015,12,4,Wednesday
2017-09-29,20170929,2017,9,3,Friday
2015-03-10,20150310,2015,3,1,Tuesday
2017-05-21,20170521,2017,5,2,Sunday
2015-03-29,20150329,2015,3,1,Sunday
2016-09-09,20160909,2016,9,3,Friday
2016-08-26,20160826,2016,8,3,Friday
2014-05-21,20140521,2014,5,2,Wednesday
2015-10-28,20151028,2015,10,4,Wednesday
2016-11-13,20161113,2016,11,4,Sunday
2015-07-31,20150731,2015,7,3,Friday
2015-08-27,20150827,2015,8,3,Thursday
2015-11-06,20151106,2015,11,4,Friday
2017-12-26,20171226,2017,12,4,Tuesday
2017-08-01,20170801,2017,8,3,Tuesday
2015-12-21,20151221,2015,12,4,Monday
2015-07-06,20150706,2015,7,3,Monday
2015-04-27,20150427,2015,4,2,Monday
2015-06-16,20150616,2015,6,2,Tuesday
2016-01-11,20160111,2016,1,1,Monday
2014-07-11,20140711,2014,7,3,Friday
2015-06-13,20150613,2015,6,2,Saturday
2017-10-12,20171012,2017,10,4,Thursday
2016-03-08,20160308,2016,3,1,Tuesday
2015-04-04,20150404,2015,4,2,Saturday
2017-12-10,20171210,2017,12,4,Sunday
2016-11-24,20161124,2016,11,4,Thursday
2015-03-23,20150323,2015,3,1,Monday
2015-04-16,20150416,2015,4,2,Thursday
2016-10-01,20161001,2016,10,4,Saturday
2017-09-28,20170928,2017,9,3,Thursday
2015-07-25,20150725,2015,7,3,Saturday
2016-11-12,20161112,2016,11,4,Saturday
2017-09-23,20170923,2017,9,3,Saturday
2016-03-01,20160301,2016,3,1,Tuesday
2016-08-12,20160812,2016,8,3,Friday
2017-06-04,20170604,2017,6,2,Sunday
2015-12-06,20151206,2015,12,4,Sunday
2014-06-25,20140625,2014,6,2,Wednesday
2016-06-14,20160614,2016,6,2,Tuesday
2017-12-18,20171218,2017,12,4,Monday
2016-07-22,20160722,2016,7,3,Friday
2015-09-04,20150904,2015,9,3,Friday
2014-01-20,20140120,2014,1,1,Monday
2016-04-12,20160412,2016,4,2,Tuesday
2016-12-06,20161206,2016,12,4,Tuesday
2016-06-05,20160605,2016,6,2,Sunday
2014-09-29,20140929,2014,9,3,Monday
2015-05-08,20150508,2015,5,2,Friday
2016-12-31,20161231,2016,12,4,Saturday
2014-12-20,20141220,2014,12,4,Saturday
2016-07-02,20160702,2016,7,3,Saturday
2014-09-01,20140901,2014,9,3,Monday
2014-05-04,20140504,2014,5,2,Sunday
2014-03-10,20140310,2014,3,1,Monday
2014-04-21,20140421,2014,4,2,Monday
2015-10-22,20151022,2015,10,4,Thursday
2015-08-22,20150822,2015,8,3,Saturday
2014-12-27,20141227,2014,12,4,Saturday
2016-04-24,20160424,2016,4,2,Sunday
2017-01-14,20170114,2017,1,1,Saturday
2017-02-26,20170226,2017,2,1,Sunday
2015-09-15,20150915,2015,9,3,Tuesday
2016-07-18,20160718,2016,7,3,Monday
2017-09-09,20170909,2017,9,3,Saturday
2016-12-04,20161204,2016,12,4,Sunday
2014-08-11,20140811,2014,8,3,Monday
2016-02-15,20160215,2016,2,1,Monday
2014-12-12,20141212,2014,12,4,Friday
2015-07-04,20150704,2015,7,3,Saturday
2017-03-10,20170310,2017,3,1,Friday
2016-12-24,20161224,2016,12,4,Saturday
2017-10-23,20171023,2017,10,4,Monday
2017-07-07,20170707,2017,7,3,Friday
2016-04-21,20160421,2016,4,2,Thursday
2016-05-26,20160526,2016,5,2,Thursday
2016-05-02,20160502,2016,5,2,Monday
2016-11-22,20161122,2016,11,4,Tuesday
2015-05-25,20150525,2015,5,2,Monday
2016-12-23,20161223,2016,12,4,Friday
2015-09-19,20150919,2015,9,3,Saturday
2017-07-03,20170703,2017,7,3,Monday
2016-09-24,20160924,2016,9,3,Saturday
2017-02-03,20170203,2017,2,1,Friday
2017-03-03,20170303,2017,3,1,Friday
2017-10-09,20171009,2017,10,4,Monday
2014-09-28,20140928,2014,9,3,Sunday
2015-06-14,20150614,2015,6,2,Sunday
2016-03-30,20160330,2016,3,1,Wednesday
2017-10-15,20171015,2017,10,4,Sunday
2016-05-23,20160523,2016,5,2,Monday
2017-06-02,20170602,2017,6,2,Friday
2014-02-16,20140216,2014,2,1,Sunday
2014-05-06,20140506,2014,5,2,Tuesday
2016-05-16,20160516,2016,5,2,Monday
2017-04-02,20170402,2017,4,2,Sunday
2017-01-02,20170102,2017,1,1,Monday
2014-03-17,20140317,2014,3,1,Monday
2014-10-03,20141003,2014,10,4,Friday
2016-03-28,20160328,2016,3,1,Monday
2017-05-04,20170504,2017,5,2,Thursday
2016-05-05,20160505,2016,5,2,Thursday
2017-04-26,20170426,2017,4,2,Wednesday
2014-09-26,20140926,2014,9,3,Friday
2017-11-10,20171110,2017,11,4,Friday
2017-03-07,20170307,2017,3,1,Tuesday
2014-04-01,20140401,2014,4,2,Tuesday
2015-09-14,20150914,2015,9,3,Monday
2014-08-04,20140804,2014,8,3,Monday
2016-02-05,20160205,2016,2,1,Friday
2016-11-01,20161101,2016,11,4,Tuesday
2016-04-19,20160419,2016,4,2,Tuesday
2016-09-02,20160902,2016,9,3,Friday
2016-09-25,20160925,2016,9,3,Sunday
2016-07-09,20160709,2016,7,3,Saturday
2014-06-30,20140630,2014,6,2,Monday
2017-01-28,20170128,2017,1,1,Saturday
2015-09-21,20150921,2015,9,3,Monday
2016-12-26,20161226,2016,12,4,Monday
2017-04-12,20170412,2017,4,2,Wednesday
2017-12-19,20171219,2017,12,4,Tuesday
2017-08-05,20170805,2017,8,3,Saturday
2015-10-01,20151001,2015,10,4,Thursday
2017-06-13,20170613,2017,6,2,Tuesday
2014-04-23,20140423,2014,4,2,Wednesday
2015-05-01,20150501,2015,5,2,Friday
2015-07-19,20150719,2015,7,3,Sunday
2016-11-26,20161126,2016,11,4,Saturday
2017-06-12,20170612,2017,6,2,Monday
2015-08-17,20150817,2015,8,3,Monday
2015-12-01,20151201,2015,12,4,Tuesday
2015-05-16,20150516,2015,5,2,Saturday
2015-09-24,20150924,2015,9,3,Thursday
2017-07-11,20170711,2017,7,3,Tuesday
2017-03-19,20170319,2017,3,1,Sunday
2016-12-02,20161202,2016,12,4,Friday
2016-10-14,20161014,2016,10,4,Friday
2014-11-27,20141127,2014,11,4,Thursday
2015-11-03,20151103,2015,11,4,Tuesday
2014-11-29,20141129,2014,11,4,Saturday
2017-04-30,20170430,2017,4,2,Sunday
2017-10-30,20171030,2017,10,4,Monday
2014-12-17,20141217,2014,12,4,Wednesday
2017-09-04,20170904,2017,9,3,Monday
2016-10-17,20161017,2016,10,4,Monday
2015-08-01,20150801,2015,8,3,Saturday
2017-09-12,20170912,2017,9,3,Tuesday
2014-02-03,20140203,2014,2,1,Monday
2017-02-11,20170211,2017,2,1,Saturday
2017-04-16,20170416,2017,4,2,Sunday
2015-03-26,20150326,2015,3,1,Thursday
2017-08-31,20170831,2017,8,3,Thursday
2017-02-10,20170210,2017,2,1,Friday
2016-10-29,20161029,2016,10,4,Saturday
2014-03-11,20140311,2014,3,1,Tuesday
2014-02-04,20140204,2014,2,1,Tuesday
2014-12-31,20141231,2014,12,4,Wednesday
2015-11-23,20151123,2015,11,4,Monday
2014-07-06,20140706,2014,7,3,Sunday
2014-05-03,20140503,2014,5,2,Saturday
2017-10-16,20171016,2017,10,4,Monday
2015-02-06,20150206,2015,2,1,Friday
2016-04-09,20160409,2016,4,2,Saturday
2014-04-04,20140404,2014,4,2,Friday
2017-09-05,20170905,2017,9,3,Tuesday
2015-11-09,20151109,2015,11,4,Monday
2014-03-04,20140304,2014,3,1,Tuesday
2015-03-19,20150319,2015,3,1,Thursday
2017-06-11,20170611,2017,6,2,Sunday
2014-11-23,20141123,2014,11,4,Sunday
2014-12-15,20141215,2014,12,4,Monday
2016-02-27,20160227,2016,2,1,Saturday
2016-05-12,20160512,2016,5,2,Thursday
2015-06-23,20150623,2015,6,2,Tuesday
2014-10-19,20141019,2014,10,4,Sunday
2015-03-24,20150324,2015,3,1,Tuesday
2017-05-08,20170508,2017,5,2,Monday
2016-05-08,20160508,2016,5,2,Sunday
2014-05-26,20140526,2014,5,2,Monday
2016-03-15,20160315,2016,3,1,Tuesday
2015-08-10,20150810,2015,8,3,Monday
2016-09-10,20160910,2016,9,3,Saturday
2015-12-19,20151219,2015,12,4,Saturday
2015-11-16,20151116,2015,11,4,Monday
2017-06-21,20170621,2017,6,2,Wednesday
2015-11-01,20151101,2015,11,4,Sunday
2014-08-29,20140829,2014,8,3,Friday
2017-11-18,20171118,2017,11,4,Saturday
2014-05-12,20140512,2014,5,2,Monday
2015-01-10,20150110,2015,1,1,Saturday
2016-03-22,20160322,2016,3,1,Tuesday
2015-12-11,20151211,2015,12,4,Friday
2016-05-18,20160518,2016,5,2,Wednesday
2014-09-07,20140907,2014,9,3,Sunday
2017-04-24,20170424,2017,4,2,Monday
2014-08-16,20140816,2014,8,3,Saturday
2016-03-14,20160314,2016,3,1,Monday
2014-06-03,20140603,2014,6,2,Tuesday
2015-07-13,20150713,2015,7,3,Monday
2014-02-02,20140202,2014,2,1,Sunday
2015-01-30,20150130,2015,1,1,Friday
2017-09-08,20170908,2017,9,3,Friday
2017-10-07,20171007,2017,10,4,Saturday
2016-04-30,20160430,2016,4,2,Saturday
2017-04-29,20170429,2017,4,2,Saturday
2016-02-07,20160207,2016,2,1,Sunday
2017-07-29,20170729,2017,7,3,Saturday
2014-06-06,20140606,2014,6,2,Friday
2016-08-13,20160813,2016,8,3,Saturday
2014-04-25,20140425,2014,4,2,Friday
2017-12-02,20171202,2017,12,4,Saturday
2015-12-08,20151208,2015,12,4,Tuesday
2014-01-05,20140105,2014,1,1,Sunday
2015-09-05,20150905,2015,9,3,Saturday
2016-08-04,20160804,2016,8,3,Thursday
2014-03-22,20140322,2014,3,1,Saturday
2017-03-02,20170302,2017,3,1,Thursday
2016-11-27,20161127,2016,11,4,Sunday
2014-04-28,20140428,2014,4,2,Monday
2016-11-11,20161111,2016,11,4,Friday
2015-07-09,20150709,2015,7,3,Thursday
2017-09-22,20170922,2017,9,3,Friday
2015-02-15,20150215,2015,2,1,Sunday
2014-09-30,20140930,2014,9,3,Tuesday
2014-12-01,20141201,2014,12,4,Monday
2014-12-08,20141208,2014,12,4,Monday
2016-08-08,20160808,2016,8,3,Monday
2016-12-25,20161225,2016,12,4,Sunday
2016-02-11,20160211,2016,2,1,Thursday
2015-06-04,20150604,2015,6,2,Thursday
2014-05-25,20140525,2014,5,2,Sunday
2016-02-16,20160216,2016,2,1,Tuesday
2016-12-22,20161222,2016,12,4,Thursday
2016-02-08,20160208,2016,2,1,Monday
2014-05-18,20140518,2014,5,2,Sunday
2015-11-05,20151105,2015,11,4,Thursday
2017-02-19,20170219,2017,2,1,Sunday
2014-08-01,20140801,2014,8,3,Friday
2017-01-12,20170112,2017,1,1,Thursday
2015-07-20,20150720,2015,7,3,Monday
2014-06-13,20140613,2014,6,2,Friday
2017-05-12,20170512,2017,5,2,Friday
2017-03-26,20170326,2017,3,1,Sunday
2014-11-12,20141112,2014,11,4,Wednesday
2015-06-25,20150625,2015,6,2,Thursday
2014-07-21,20140721,2014,7,3,Monday
2017-11-21,20171121,2017,11,4,Tuesday
